TRACT,Geographic Area Name_x,Poverty Level_Original_Value,Food Stamps_Original_Value,Disability under 5 years_Original_Value,Total population 5 years and over_Original_Value,Speak English less than very well_Original_Value,Other than english_Original_Value,Spanish_Original_Value,Indo-European languages_Original_Value,Asian and Pacific Island languages_Original_Value,Other languages_Original_Value,Naturalized U.S. citizen_Original_Value,Non U.S. citizen_Original_Value,Foster Children_Original_Value,Education Level (Highscool Degree Only or Below)_Original_Value,Pregancy_Original_Value,Low BirthWeights_Original_Value,Unemployment_Original_Value,Uninsured_Original_Value,Age below 5 Years_Original_Value,Population 0-5_Original_Value,Free Lunch Students_Original_Value,"Low Income Tract (1=yes, 0=no)_Original_Value",Food Dessert_Original_Value,No Vehicle_Original_Value,Zip Code_Original_Value,Divorced_Original_Value,Seperated_Original_Value,Unnamed: 0.1,Geographic Area Name_y,Zip Code,Poverty Level,Food Stamps,Disability under 5 years,Total population 5 years and over,Speak English less than very well,Other than english,Spanish,Indo-European languages,Asian and Pacific Island languages,Other languages,Naturalized U.S. citizen,Non U.S. citizen,Foster Children,Education Level (Highscool Degree Only or Below),Pregancy,Low BirthWeights,Unemployment,Uninsured,Divorced,Seperated,Age below 5 Years,Population 0-5,Free Lunch Students,"Low Income Tract (1=yes, 0=no)",Food Dessert,No Vehicle,Foreign Born & Disadvantaged,Income Constrained,ECS Screening,Key,Health Zone,Name
12031012200,"Census Tract 122, Duval County, Florida",2933,659,0,6568,296,801,303,71,225,202,177,275,82,1527,183,131,207,1275,922,1105,,1,3328.207692,471,32205,1008.9,270.81,56,"Census Tract 122, Duval County, Florida",32205,100,100,1,60,34,40,31,17,46,100,20,44,100,100,85,100,44,100,85,97,100,100,,100,100,100,67,100,100,,4,122
12031012300,"Census Tract 123, Duval County, Florida",807,232,0,3770,88,471,294,126,24,27,142,175,8,664,78,37,234,748,176,254,,1,1311.073153,196,32210,604.483,114.818,57,"Census Tract 123, Duval County, Florida",32210,41,46,1,35,11,24,30,29,6,16,17,28,9,44,37,33,50,72,49,42,19,22,,100,40,44,35,49,39,,4,123
12031012400,"Census Tract 124, Duval County, Florida",416,32,0,2628,55,146,100,29,17,0,108,19,0,369,48,15,131,306,115,163,316,1,715.2016779,75,32210,462.099,78.166,58,"Census Tract 124, Duval County, Florida",32210,21,7,1,24,7,8,100,7,4,1,13,4,1,23,23,13,27,29,37,29,13,13,39,100,22,18,13,27,15,,4,124
12031012500,"Census Tract 125, Duval County, Florida",1206,247,0,4010,213,431,174,50,207,0,129,148,18,633,68,81,76,643,486,554,,1,1248.963399,284,32210,438.272,99.296,59,"Census Tract 125, Duval County, Florida",32210,62,49,1,37,25,22,18,12,42,1,15,24,19,42,32,73,15,62,34,36,53,49,,100,38,64,39,59,41,,4,125
12031012601,"Census Tract 126.01, Duval County, Florida",699,159,0,2556,107,239,118,95,26,0,72,69,23,344,0,47,160,246,160,160,,1,1395.760578,176,32210,471.12,117.78,60,"Census Tract 126.01, Duval County, Florida",32210,35,32,1,24,13,12,13,22,6,1,9,12,24,21,1,42,33,23,37,43,18,13,,100,42,40,18,42,32,,4,126.01
12031012602,"Census Tract 126.02, Duval County, Florida",1080,356,0,5762,78,234,135,66,33,0,119,30,0,768,72,81,552,915,333,405,,1,1021.943433,280,32210,847.207,250.849,61,"Census Tract 126.02, Duval County, Florida",32210,55,71,1,53,10,12,14,15,8,1,14,6,1,51,34,73,100,88,71,90,36,36,,100,31,63,40,62,53,,4,126.02
12031012702,"Census Tract 127.02, Duval County, Florida",1181,217,0,5090,77,372,269,47,56,0,180,94,37,1059,149,60,343,606,611,760,,1,2201.871352,118,32210,484.88,221.54,62,"Census Tract 127.02, Duval County, Florida",32210,60,44,1,47,10,19,27,11,12,1,21,16,38,71,70,54,73,58,39,79,66,68,,100,66,27,39,58,53,,4,127.02
12031012703,"Census Tract 127.03, Duval County, Florida",845,175,0,4975,221,571,346,14,211,0,323,124,0,665,170,45,191,417,279,449,3,0,1858.374104,153,32221,784.392,136.416,63,"Census Tract 127.03, Duval County, Florida",32221,43,35,1,46,26,29,35,4,43,1,36,20,1,44,79,40,40,40,65,49,31,40,1,0,56,35,34,36,32,,4,127.03
12031012704,"Census Tract 127.04, Duval County, Florida",1030,250,0,5083,135,560,113,183,231,33,267,203,18,736,110,82,298,414,438,548,,1,1666.623344,72,32210,598.404,165.516,64,"Census Tract 127.04, Duval County, Florida",32210,52,50,1,47,16,28,12,41,47,20,30,33,19,49,52,74,63,39,49,60,48,49,,100,51,17,41,53,50,,4,127.04
12031012800,"Census Tract 128, Duval County, Florida",1629,353,0,6877,507,863,475,0,274,114,392,209,15,969,192,81,269,627,506,698,,1,2593.764558,198,32210,783.678,133.392,65,"Census Tract 128, Duval County, Florida",32210,83,70,1,63,58,44,48,1,56,66,44,34,16,65,89,73,57,60,65,48,55,63,,100,78,45,53,72,65,,4,128
12031012900,"Census Tract 129, Duval County, Florida",421,73,0,2685,122,288,154,10,84,40,106,88,49,411,24,15,83,265,232,256,433,0,652.1586462,32,32210,449.046,97.812,66,"Census Tract 129, Duval County, Florida",32210,21,15,1,25,15,15,16,3,18,24,13,15,50,26,12,13,17,25,35,36,25,22,54,0,20,8,16,14,25,,4,129
12031013000,"Census Tract 130, Duval County, Florida",88,5,0,2053,5,153,97,56,0,0,67,7,0,79,24,3,21,20,199,223,,0,269.0395396,11,32210,124.821,14.472,67,"Census Tract 130, Duval County, Florida",32210,4,2,1,19,2,8,11,13,1,1,8,2,1,3,12,2,3,1,7,6,22,19,,0,9,3,1,1,1,,4,130
12031013100,"Census Tract 131, Duval County, Florida",221,37,0,1910,6,46,11,27,8,0,12,20,0,148,35,8,48,133,161,196,,0,168.793645,40,32210,270.641,20.172,68,"Census Tract 131, Duval County, Florida",32210,11,8,1,18,2,3,2,7,3,1,2,4,1,8,17,6,9,12,20,8,18,17,,0,6,10,3,5,3,,4,131
12031013200,"Census Tract 132, Duval County, Florida",192,28,0,2576,19,303,87,188,0,28,50,130,0,789,36,14,55,82,230,266,,1,1415.445595,27,32212,61.695,22.85,69,"Census Tract 132, Duval County, Florida",32212,9,6,1,24,3,16,10,42,1,17,6,21,1,52,18,12,11,7,1,9,25,23,,100,43,7,17,27,15,,4,132
12031013300,"Census Tract 133, Duval County, Florida",957,322,0,7667,447,1212,687,107,418,0,614,165,44,917,93,82,510,762,620,713,,0,2877.384664,281,32244,730.284,51.248,70,"Census Tract 133, Duval County, Florida",32244,49,64,1,70,51,61,68,24,84,1,68,27,45,61,44,74,100,73,60,19,67,64,,0,87,63,61,56,58,,4,133
12031013402,"Census Tract 134.02, Duval County, Florida",1716,384,0,5021,225,520,269,91,150,10,274,246,49,1057,173,41,160,520,425,598,,1,2706.75788,107,32210,738.18,168.141,71,"Census Tract 134.02, Duval County, Florida",32210,88,76,1,46,26,26,27,21,31,7,31,39,50,71,81,36,33,50,61,60,46,53,,100,81,25,41,69,62,,4,134.02
12031013403,"Census Tract 134.03, Duval County, Florida",620,189,0,3222,146,375,174,6,116,79,157,49,0,386,0,39,188,468,73,73,,1,603.0433365,100,32210,577.114,202.847,72,"Census Tract 134.03, Duval County, Florida",32210,31,38,1,30,17,19,18,2,24,46,18,9,1,24,1,35,40,45,47,73,8,5,,100,19,100,23,48,36,,4,134.03
12031013404,"Census Tract 134.04, Duval County, Florida",321,175,0,2843,6,319,43,62,101,113,110,56,0,274,16,39,176,312,174,190,,1,1815.754483,94,32210,323.832,76.632,73,"Census Tract 134.04, Duval County, Florida",32210,16,35,1,26,2,16,5,15,21,65,13,10,1,16,8,35,37,29,24,28,19,16,,100,55,22,18,37,29,,4,134.04
12031013502,"Census Tract 135.02, Duval County, Florida",646,137,0,3439,227,683,444,132,107,0,278,170,0,438,105,46,156,378,279,384,,0,1125.223305,28,32244,406.992,38.064,74,"Census Tract 135.02, Duval County, Florida",32244,33,28,1,32,27,34,45,30,22,1,32,27,1,28,49,41,33,36,32,14,31,34,,0,34,7,32,23,22,,4,135.02
12031013503,"Census Tract 135.03, Duval County, Florida",1075,399,0,7860,513,1174,740,189,210,35,469,339,18,1089,123,94,377,1290,533,656,,1,3261.671301,260,32244,680.942,134.84,75,"Census Tract 135.03, Duval County, Florida",32244,55,79,1,72,59,59,74,42,43,21,52,54,19,73,58,85,81,100,56,49,58,59,,100,98,59,71,78,65,,4,135.03
12031013504,"Census Tract 135.04, Duval County, Florida",1308,322,109,5930,260,549,88,213,238,10,406,226,25,800,98,57,251,622,488,586,,1,1461.403058,57,32210,865.431,303.66,76,"Census Tract 135.04, Duval County, Florida",32210,67,64,100,54,30,28,10,48,48,7,46,36,26,53,46,51,53,59,72,100,53,52,,100,44,14,45,55,72,,4,135.04
12031013521,"Census Tract 135.21, Duval County, Florida",2704,662,0,10484,909,1796,880,419,497,0,772,480,0,1411,329,124,597,980,1501,1830,,1,4366.756255,391,32244,1247.247,161.514,77,"Census Tract 135.21, Duval County, Florida",32244,100,100,1,96,100,90,87,93,100,1,86,76,1,96,100,100,100,94,100,58,100,100,,100,100,88,92,97,84,,4,135.21
12031013522,"Census Tract 135.22, Duval County, Florida",401,41,0,3590,309,1025,468,245,170,142,346,338,0,478,49,51,139,444,210,259,,0,1334.197007,40,32244,388.492,131.586,78,"Census Tract 135.22, Duval County, Florida",32244,20,9,1,33,36,52,47,55,35,82,39,54,1,31,24,46,29,42,30,48,23,22,,0,41,10,43,20,32,,4,135.22
12031013721,"Census Tract 137.21, Duval County, Florida",1933,333,0,10898,636,1801,943,227,631,0,290,936,0,1813,275,81,242,1359,987,1262,364,0,3856.559154,42,32221,954.504,335.844,79,"Census Tract 137.21, Duval County, Florida",32221,99,66,1,100,73,90,93,51,100,1,33,100,1,100,100,73,51,100,80,100,100,100,45,0,100,10,84,65,62,,4,137.21
12031013723,"Census Tract 137.23, Duval County, Florida",1164,325,0,6971,308,861,595,82,97,87,351,171,17,868,194,91,307,319,537,731,536,0,1953.841372,146,32210,505.96,211.28,80,"Census Tract 137.23, Duval County, Florida",32210,59,65,1,64,36,43,59,19,20,50,40,28,18,58,90,82,65,30,40,76,58,66,66,0,59,33,46,49,55,,4,137.23
12031013726,"Census Tract 137.26, Duval County, Florida",1176,213,0,8124,733,1379,830,203,346,0,786,486,43,1080,51,80,378,780,471,522,,0,2933.910723,72,32244,621.18,0,81,"Census Tract 137.26, Duval County, Florida",32244,60,43,1,75,84,69,82,45,70,1,87,77,44,73,24,72,81,75,51,1,51,46,,0,88,17,77,49,58,,4,137.26
12031013727,"Census Tract 137.27, Duval County, Florida",807,287,0,7086,357,1312,750,190,327,45,677,191,76,425,108,56,259,639,526,634,510,0,1012.499869,0,32244,875.673,146.925,82,"Census Tract 137.27, Duval County, Florida",32244,41,57,1,65,41,66,75,43,66,27,75,31,100,27,51,50,55,61,73,53,57,57,63,0,31,1,52,30,55,,4,137.27
12031013800,"Census Tract 138, Duval County, Florida",81,15,0,3311,63,342,173,24,145,0,159,82,59,1054,24,24,98,81,420,444,,1,1859.930865,36,32228,102.996,5.722,83,"Census Tract 138, Duval County, Florida",32228,4,4,1,30,8,17,18,6,30,1,18,14,59,71,12,21,20,7,5,3,46,39,,100,56,9,23,32,27,,6,138
12031013901,"Census Tract 139.01, Duval County, Florida",595,85,0,5675,199,719,497,43,179,0,269,118,0,1191,33,38,122,595,157,190,,1,1357.201421,47,32233,830.72,41.536,84,"Census Tract 139.01, Duval County, Florida",32233,30,18,1,52,23,36,50,10,37,1,31,19,1,81,16,34,25,57,69,16,17,16,,100,41,11,42,40,32,,6,139.01
12031013902,"Census Tract 139.02, Duval County, Florida",574,194,0,5111,61,428,184,87,157,0,181,101,0,715,88,19,132,767,241,329,,0,1141.626734,275,32225,695.204,115.1,85,"Census Tract 139.02, Duval County, Florida",32225,29,39,1,47,8,22,19,20,32,1,21,17,1,47,42,16,27,74,57,42,26,29,,0,35,62,32,33,27,,2,139.02
12031013904,"Census Tract 139.04, Duval County, Florida",563,138,0,4109,117,412,126,68,203,15,303,66,68,438,29,41,113,722,279,308,,1,2041.063166,182,32233,726.18,130.34,86,"Census Tract 139.04, Duval County, Florida",32233,28,28,1,38,14,21,13,16,41,10,34,11,100,28,14,36,23,69,60,47,31,27,,100,62,41,32,46,46,,6,139.04
12031013905,"Census Tract 139.05, Duval County, Florida",176,0,10,4050,9,150,55,65,24,6,132,32,0,99,0,11,26,167,93,93,,0,398.1735908,9,32233,584.496,18.04,87,"Census Tract 139.05, Duval County, Florida",32233,8,1,100,37,2,8,6,15,6,4,15,6,1,4,1,9,4,15,47,7,10,7,,0,13,3,7,4,20,,6,139.05
12031013906,"Census Tract 139.06, Duval County, Florida",212,12,0,4326,182,340,182,35,108,15,211,35,0,177,0,12,72,175,156,156,113,0,660.3352848,24,32218,458.896,87.032,88,"Census Tract 139.06, Duval County, Florida",32218,10,3,1,40,22,17,19,9,23,10,24,6,1,10,1,10,14,16,36,32,17,13,14,0,21,6,12,7,8,,5,139.06
12031014001,"Census Tract 140.01, Duval County, Florida",630,0,0,4501,48,273,145,107,0,21,157,47,165,267,20,12,170,402,150,170,505,0,760.9528584,107,32266,442.104,0,89,"Census Tract 140.01, Duval County, Florida",32266,32,1,1,41,6,14,15,24,1,13,18,8,100,16,10,10,36,38,35,1,17,14,62,0,24,25,15,16,29,,6,140.01
12031014002,"Census Tract 140.02, Duval County, Florida",99,29,0,2279,0,103,24,60,0,19,50,34,9,63,33,5,35,168,150,183,,0,246.684481,26,32233,201.663,35.343,90,"Census Tract 140.02, Duval County, Florida",32233,5,7,1,21,1,6,3,14,1,12,6,6,10,2,16,4,6,15,13,13,17,15,,0,8,7,3,4,6,,6,140.02
12031014101,"Census Tract 141.01, Duval County, Florida",319,0,0,4483,34,325,187,96,42,0,171,101,146,269,85,19,98,248,212,297,,0,270.7423347,40,32250,499.11,11.79,91,"Census Tract 141.01, Duval County, Florida",32250,16,1,1,41,5,17,19,22,9,1,20,17,100,16,40,16,20,23,40,5,23,26,,0,9,10,16,8,25,,6,141.01
12031014102,"Census Tract 141.02, Duval County, Florida",191,0,0,4016,46,147,15,131,1,0,105,50,0,242,52,19,34,201,24,76,394,0,776.7524955,88,32216,898.162,101.466,92,"Census Tract 141.02, Duval County, Florida",32216,9,1,1,37,6,8,2,30,1,1,13,9,1,14,25,16,6,19,75,37,3,6,49,0,24,20,10,10,13,,2,141.02
12031014202,"Census Tract 142.02, Duval County, Florida",747,34,0,4358,174,467,238,168,0,61,254,212,24,481,41,19,170,546,222,263,,1,556.6736089,206,32250,869.82,120.118,93,"Census Tract 142.02, Duval County, Florida",32250,38,8,1,40,21,24,24,38,1,36,29,34,25,31,20,16,36,52,73,43,24,23,,100,18,47,29,34,34,,6,142.02
12031014203,"Census Tract 142.03, Duval County, Florida",180,0,0,4609,49,271,68,203,0,0,150,73,129,61,24,6,78,370,158,182,,0,287.6023018,161,32250,559.986,75.222,94,"Census Tract 142.03, Duval County, Florida",32250,9,1,1,42,7,14,8,45,1,1,17,12,100,1,12,5,16,35,45,28,17,15,,0,10,37,12,8,25,,6,142.03
12031014204,"Census Tract 142.04, Duval County, Florida",147,0,0,4713,39,429,35,300,94,0,270,195,24,161,110,17,49,71,408,518,,0,870.0313678,68,32250,363.66,71.06,95,"Census Tract 142.04, Duval County, Florida",32250,7,1,1,43,5,22,4,67,20,1,31,31,25,8,52,15,9,6,28,26,44,46,,0,27,16,17,8,13,,6,142.04
12031014311,"Census Tract 143.11, Duval County, Florida",1000,376,0,5040,469,1257,938,208,80,31,244,325,0,837,110,45,269,958,209,319,347,1,1838.918692,84,32225,658.144,176.064,96,"Census Tract 143.11, Duval County, Florida",32225,51,75,1,46,54,63,93,47,17,19,28,52,1,56,52,40,57,92,54,63,23,28,43,100,56,20,55,58,48,,2,143.11
12031014312,"Census Tract 143.12, Duval County, Florida",1240,177,0,6257,641,1440,963,94,323,60,631,428,0,624,215,35,150,590,636,851,85,0,1633.343336,35,32224,641.842,136.786,97,"Census Tract 143.12, Duval County, Florida",32224,63,36,1,57,73,72,95,22,65,35,70,68,1,41,100,31,31,56,52,49,69,77,11,0,50,9,56,34,39,,2,143.12
12031014326,"Census Tract 143.26, Duval County, Florida",457,66,0,7367,333,1264,241,419,604,0,624,303,122,506,196,36,170,422,615,811,,0,1000.120631,58,32224,573.848,117.378,98,"Census Tract 143.26, Duval County, Florida",32224,23,14,1,68,39,64,25,93,100,1,69,48,100,33,91,32,36,40,46,42,67,73,,0,31,14,47,20,41,,2,143.26
12031014328,"Census Tract 143.28, Duval County, Florida",325,0,0,6573,152,1281,240,430,439,172,745,248,95,452,82,27,161,513,647,729,,0,1180.765468,31,32225,816.96,27.6,99,"Census Tract 143.28, Duval County, Florida",32225,16,1,1,60,18,64,25,95,88,99,83,40,100,29,39,24,34,49,68,11,70,65,,0,36,8,47,16,46,,2,143.28
12031014329,"Census Tract 143.29, Duval County, Florida",31,0,0,3006,102,496,221,53,222,0,278,167,0,100,109,7,40,62,247,356,,0,117.772552,0,32225,323.02,13.025,100,"Census Tract 143.29, Duval County, Florida",32225,1,1,1,28,13,25,23,13,45,1,32,27,1,100,51,6,7,5,24,6,27,31,,0,5,1,30,10,15,,2,143.29
12031014330,"Census Tract 143.30, Duval County, Florida",301,16,0,4587,49,494,22,290,88,94,339,60,0,264,27,15,75,157,173,200,,0,483.5790816,9,32225,249.736,32.224,101,"Census Tract 143.30, Duval County, Florida",32225,15,4,1,42,7,25,3,65,19,54,38,10,1,16,13,13,15,14,18,12,19,17,,0,15,3,17,8,15,,2,143.3
12031014331,"Census Tract 143.31, Duval County, Florida",731,118,0,4520,510,902,786,55,61,0,302,420,0,611,39,34,53,569,348,387,,0,1465.391765,186,32224,522.58,10.812,102,"Census Tract 143.31, Duval County, Florida",32224,37,24,1,42,59,45,78,13,13,1,34,66,1,40,19,30,10,54,42,5,38,34,,0,45,42,44,32,25,,2,143.31
12031014332,"Census Tract 143.32, Duval County, Florida",535,37,83,7960,259,900,408,228,264,0,672,340,0,686,110,44,252,499,720,830,271,0,873.9201688,240,32224,761.94,190.485,103,"Census Tract 143.32, Duval County, Florida",32224,27,8,100,73,30,45,41,51,54,1,75,54,1,45,52,39,53,48,63,68,78,75,34,0,27,54,50,26,46,,2,143.32
12031014333,"Census Tract 143.33, Duval County, Florida",163,13,0,3234,98,222,181,18,0,23,199,46,11,335,25,23,117,394,149,174,,0,440.9151542,13,32225,402.002,45.296,104,"Census Tract 143.33, Duval County, Florida",32225,8,4,1,30,12,11,19,5,1,14,23,8,12,21,13,20,24,37,31,17,16,14,,0,14,4,18,8,13,,2,143.33
12031014334,"Census Tract 143.34, Duval County, Florida",440,81,13,4488,173,647,275,161,185,26,315,125,0,314,68,21,106,298,336,404,,0,1102.280852,23,32225,465,100.44,105,"Census Tract 143.34, Duval County, Florida",32225,22,17,100,41,21,33,28,36,38,16,36,20,1,19,32,18,22,28,37,37,37,36,,0,34,6,24,16,34,,2,143.34
12031014335,"Census Tract 143.35, Duval County, Florida",535,70,0,7845,444,1397,508,347,542,0,911,258,58,721,50,35,243,183,416,466,,0,1084.842487,53,32225,858.417,76.769,106,"Census Tract 143.35, Duval County, Florida",32225,27,15,1,72,51,70,51,77,100,1,100,41,58,48,24,31,51,17,72,28,45,41,,0,33,13,50,21,41,,2,143.35
12031014336,"Census Tract 143.36, Duval County, Florida",356,74,0,6890,583,1993,311,367,929,386,1089,333,0,850,29,38,252,448,316,345,282,0,1660.758312,19,32225,451.698,23.164,107,"Census Tract 143.36, Duval County, Florida",32225,18,16,1,63,67,100,31,81,100,100,100,53,1,57,14,34,53,43,36,9,35,30,35,0,50,5,64,23,36,,2,143.36
12031014337,"Census Tract 143.37, Duval County, Florida",1484,216,0,9584,1261,2887,626,664,1377,220,1738,945,11,923,182,59,303,634,605,787,,0,2300.622405,67,32225,995.764,171.402,108,"Census Tract 143.37, Duval County, Florida",32225,76,43,1,88,100,100,62,100,100,100,100,100,12,62,85,53,65,61,84,62,66,71,,0,69,16,80,46,67,,2,143.37
12031014338,"Census Tract 143.38, Duval County, Florida",552,145,0,4163,461,1155,658,111,356,30,427,297,272,405,15,44,89,527,253,268,,0,1183.204209,56,32225,692.566,79.772,109,"Census Tract 143.38, Duval County, Florida",32225,28,29,1,38,53,58,65,25,72,18,48,47,100,26,8,39,18,50,57,29,28,23,,0,36,13,44,24,43,,2,143.38
12031014401,"Census Tract 144.01, Duval County, Florida",2272,237,0,12904,2235,4213,3053,316,639,205,1045,2852,28,1301,163,122,499,1999,710,873,,1,4143.865047,164,32246,1699.002,314.199,110,"Census Tract 144.01, Duval County, Florida",32246,100,47,1,100,100,100,100,70,100,100,100,100,29,88,76,100,100,100,100,100,77,79,,100,100,37,100,80,91,,2,144.01
12031014404,"Census Tract 144.04, Duval County, Florida",305,27,0,8854,435,1764,891,526,267,80,798,480,0,339,91,27,356,633,271,362,,0,3215.351338,37,32224,591.336,238.177,111,"Census Tract 144.04, Duval County, Florida",32224,15,6,1,81,50,89,88,100,54,47,89,76,1,21,43,24,76,61,48,85,30,32,,0,97,9,60,26,36,,2,144.04
12031014406,"Census Tract 144.06, Duval County, Florida",301,12,18,7182,470,1414,239,631,443,101,892,388,0,307,38,31,85,280,397,435,,0,696.8788854,13,32256,651.984,31.96,112,"Census Tract 144.06, Duval County, Florida",32256,15,3,100,66,54,71,24,100,89,58,99,61,1,19,18,27,17,26,53,12,43,38,,0,22,4,49,11,41,,3,144.06
12031014408,"Census Tract 144.08, Duval County, Florida",523,149,0,4289,276,622,500,28,87,7,326,181,0,368,59,25,80,299,294,353,,0,1279.323669,113,32224,400.466,58.784,113,"Census Tract 144.08, Duval County, Florida",32224,26,30,1,39,32,31,50,7,18,5,37,29,1,23,28,22,16,28,31,22,32,31,,0,39,26,26,24,20,,2,144.08
