TRACT,Geographic Area Name_x,Poverty Level_Original_Value,Food Stamps_Original_Value,Disability under 5 years_Original_Value,Total population 5 years and over_Original_Value,Speak English less than very well_Original_Value,Other than english_Original_Value,Spanish_Original_Value,Indo-European languages_Original_Value,Asian and Pacific Island languages_Original_Value,Other languages_Original_Value,Naturalized U.S. citizen_Original_Value,Non U.S. citizen_Original_Value,Foster Children_Original_Value,Education Level (Highscool Degree Only or Below)_Original_Value,Pregancy_Original_Value,Low BirthWeights_Original_Value,Unemployment_Original_Value,Uninsured_Original_Value,Age below 5 Years_Original_Value,Population 0-5_Original_Value,Free Lunch Students_Original_Value,"Low Income Tract (1=yes, 0=no)_Original_Value",Food Dessert_Original_Value,No Vehicle_Original_Value,Zip Code_Original_Value,Divorced_Original_Value,Seperated_Original_Value,Unnamed: 0.1,Geographic Area Name_y,Zip Code,Poverty Level,Food Stamps,Disability under 5 years,Total population 5 years and over,Speak English less than very well,Other than english,Spanish,Indo-European languages,Asian and Pacific Island languages,Other languages,Naturalized U.S. citizen,Non U.S. citizen,Foster Children,Education Level (Highscool Degree Only or Below),Pregancy,Low BirthWeights,Unemployment,Uninsured,Divorced,Seperated,Age below 5 Years,Population 0-5,Free Lunch Students,"Low Income Tract (1=yes, 0=no)",Food Dessert,No Vehicle,Foreign Born & Disadvantaged,Income Constrained,ECS Screening,Key,Health Zone,Name
12031014409,"Census Tract 144.09, Duval County, Florida",836,105,0,11129,548,1791,620,528,585,58,1036,371,18,571,109,54,249,1007,824,933,654,0,870.8882326,64,32224,876.09,82.998,114,"Census Tract 144.09, Duval County, Florida",32224,42,22,1,100,63,90,62,100,100,34,100,59,19,37,51,48,53,97,73,30,89,84,81,0,27,15,73,27,41,,2,144.09
12031014410,"Census Tract 144.10, Duval County, Florida",405,38,0,7538,172,633,160,265,208,0,561,241,0,273,224,38,197,410,364,588,,0,730.8873753,187,32250,969.397,135.58,115,"Census Tract 144.10, Duval County, Florida",32250,20,8,1,69,20,32,17,59,42,1,63,39,1,16,100,34,41,39,82,49,40,53,,0,23,42,36,18,25,,6,144.1
12031014411,"Census Tract 144.11, Duval County, Florida",596,14,0,7165,664,1596,608,756,145,87,574,961,0,422,158,53,130,444,414,572,,0,1545.075833,68,32256,1177.104,32.88,116,"Census Tract 144.11, Duval County, Florida",32256,30,4,1,66,76,80,61,100,30,50,64,100,1,27,74,47,27,42,100,13,45,51,,0,47,16,60,23,34,,3,144.11
12031014412,"Census Tract 144.12, Duval County, Florida",790,125,0,17178,1111,4620,1282,2039,1014,285,2193,1470,45,861,286,80,201,599,1627,1913,1027,0,0,38,32258,1260.846,14.661,117,"Census Tract 144.12, Duval County, Florida",32258,40,26,1,100,100,100,100,100,100,100,100,100,46,58,100,72,42,57,100,6,100,100,100,0,1,9,82,26,58,,3,144.12
12031014413,"Census Tract 144.13, Duval County, Florida",377,53,0,5291,527,1367,452,403,338,174,779,320,24,190,81,28,78,379,187,268,,0,1346.363169,43,32256,626.22,67.095,118,"Census Tract 144.13, Duval County, Florida",32256,19,11,1,49,60,69,45,89,68,100,86,51,25,10,38,25,16,36,51,25,21,23,,0,41,11,45,17,34,,3,144.13
12031014500,"Census Tract 145, Duval County, Florida",435,122,0,3727,279,904,352,394,133,25,649,266,11,580,29,39,160,511,164,193,,1,1390.762415,100,32246,588.348,39.888,119,"Census Tract 145, Duval County, Florida",32246,22,25,1,34,32,46,36,87,27,15,72,42,12,38,14,35,33,49,48,15,18,16,,100,42,100,46,49,36,,2,145
12031014601,"Census Tract 146.01, Duval County, Florida",329,27,0,5442,170,405,244,86,75,0,211,124,10,360,27,26,180,335,182,209,,0,0,16,32225,691.056,86.382,120,"Census Tract 146.01, Duval County, Florida",32225,16,6,1,50,20,21,25,20,16,1,24,20,11,22,13,23,38,32,57,32,20,18,,0,1,5,22,8,18,,2,146.01
12031014603,"Census Tract 146.03, Duval County, Florida",544,195,0,4630,437,962,526,204,71,161,515,171,89,785,88,56,155,370,573,661,,1,541.8783355,18,32225,603.003,64.752,121,"Census Tract 146.03, Duval County, Florida",32225,27,39,1,43,50,48,53,46,15,93,58,28,100,52,42,50,32,35,49,24,62,59,,100,17,5,44,37,58,,2,146.03
12031014604,"Census Tract 146.04, Duval County, Florida",793,225,0,4704,555,1170,528,194,358,90,289,736,0,437,141,56,227,677,488,629,,1,125.8413352,217,32225,503.844,79.116,122,"Census Tract 146.04, Duval County, Florida",32225,40,45,1,43,64,59,53,43,72,52,33,100,1,28,66,50,48,65,40,29,53,56,,100,5,49,56,43,43,,2,146.04
12031014701,"Census Tract 147.01, Duval County, Florida",804,397,0,7958,155,1113,697,245,76,95,568,207,0,902,175,99,162,580,659,834,,1,2810.695268,115,32277,1039.272,99.93,123,"Census Tract 147.01, Duval County, Florida",32277,41,79,1,73,18,56,69,55,16,55,63,33,1,60,82,89,34,55,88,36,72,75,,100,85,26,59,67,58,,2,147.01
12031014702,"Census Tract 147.02, Duval County, Florida",413,132,0,2779,176,540,120,86,127,207,236,183,10,196,43,22,97,275,259,302,,1,657.8355504,67,32277,270.02,96.268,124,"Census Tract 147.02, Duval County, Florida",32277,21,27,1,26,21,27,13,20,26,100,27,29,11,11,21,19,20,26,19,35,28,26,,100,21,16,21,29,32,,2,147.02
12031014800,"Census Tract 148, Duval County, Florida",1036,310,28,4805,274,666,280,94,222,70,170,390,33,612,41,43,314,541,446,487,,1,1810.902015,226,32277,451.568,104.208,125,"Census Tract 148, Duval County, Florida",32277,53,62,100,44,32,34,28,22,45,41,20,62,34,40,20,38,67,52,36,38,49,43,,100,55,51,40,58,67,,2,148
12031014901,"Census Tract 149.01, Duval County, Florida",775,259,0,5948,368,1030,583,101,332,14,278,443,29,737,83,50,327,696,462,545,,0,519.6741669,109,32277,697.585,78.675,126,"Census Tract 149.01, Duval County, Florida",32277,39,52,1,55,43,52,58,23,67,9,32,70,30,49,39,45,70,67,57,29,50,49,,0,16,25,52,32,43,,2,149.01
12031014902,"Census Tract 149.02, Duval County, Florida",589,338,0,6346,417,1296,549,353,273,121,744,423,39,393,151,86,237,694,612,763,292,0,1344.393161,131,32277,666.995,190.57,127,"Census Tract 149.02, Duval County, Florida",32277,30,67,1,58,48,65,55,78,55,70,83,67,40,25,71,77,50,66,55,68,66,69,36,0,41,30,64,39,55,,2,149.02
12031015001,"Census Tract 150.01, Duval County, Florida",974,212,9,5028,343,843,541,68,217,17,188,264,77,1113,161,32,176,964,536,697,583,0,961.4975926,166,32211,370.927,62.566,128,"Census Tract 150.01, Duval County, Florida",32211,50,43,100,46,40,42,54,16,44,11,22,42,100,75,75,28,37,93,28,23,58,63,72,0,30,38,49,39,65,,2,150.01
12031015002,"Census Tract 150.02, Duval County, Florida",505,119,0,4233,86,351,283,62,6,0,198,142,20,306,18,29,208,535,339,357,,0,1157.458447,66,32211,316.296,48.132,129,"Census Tract 150.02, Duval County, Florida",32211,25,24,1,39,11,18,29,15,2,1,23,23,21,19,9,26,44,51,24,18,37,31,,0,35,16,25,21,22,,2,150.02
12031015100,"Census Tract 151, Duval County, Florida",466,219,0,3815,337,763,721,0,42,0,275,246,85,559,99,29,155,661,497,596,,0,1446.704782,144,32211,617.162,67.82,130,"Census Tract 151, Duval County, Florida",32211,23,44,1,35,39,38,72,1,9,1,31,39,100,36,47,26,32,63,50,25,54,53,,0,44,33,38,30,43,,2,151
12031015200,"Census Tract 152, Duval County, Florida",517,103,0,2669,247,767,639,17,12,99,195,256,0,450,32,46,50,566,229,261,,1,171.3474743,148,32211,464,197.2,131,"Census Tract 152, Duval County, Florida",32211,26,21,1,25,29,39,64,5,3,57,22,41,1,29,16,41,9,54,37,71,25,22,,100,6,34,37,33,32,,2,152
12031015300,"Census Tract 153, Duval County, Florida",449,193,0,2738,65,248,120,12,13,103,183,98,82,466,21,20,268,439,477,498,,1,1057.770289,282,32211,409.53,136.51,132,"Census Tract 153, Duval County, Florida",32211,23,39,1,25,8,13,13,4,4,60,21,16,100,30,11,17,57,42,32,49,52,44,,100,32,63,21,42,50,,2,153
12031015400,"Census Tract 154, Duval County, Florida",503,53,0,2296,117,315,138,146,14,17,166,102,0,403,21,20,40,311,106,127,462,1,1317.89232,50,32211,284.345,115.699,133,"Census Tract 154, Duval County, Florida",32211,25,11,1,21,14,16,15,33,4,11,19,17,1,25,11,17,7,29,21,42,12,10,57,100,40,12,18,30,20,,2,154
12031015501,"Census Tract 155.01, Duval County, Florida",661,150,0,3116,214,609,232,150,83,144,303,275,0,594,0,27,228,576,167,167,,1,1165.75765,154,32211,432.9,219.225,134,"Census Tract 155.01, Duval County, Florida",32211,33,30,1,29,25,31,24,34,18,83,34,44,1,39,1,24,48,55,34,78,18,14,,100,36,35,37,40,41,,2,155.01
12031015502,"Census Tract 155.02, Duval County, Florida",1466,393,0,3971,124,447,294,49,0,104,244,236,211,780,78,71,257,594,492,570,,1,2719.090411,287,32211,557.196,91.292,135,"Census Tract 155.02, Duval County, Florida",32211,75,78,1,36,15,23,30,12,1,60,28,38,100,52,37,64,55,57,45,33,54,51,,100,82,65,43,74,74,,2,155.02
12031015600,"Census Tract 156, Duval County, Florida",432,133,0,4150,215,625,443,43,139,0,299,152,27,459,52,34,218,491,201,253,,1,1065.627688,153,32207,458.7,145.95,136,"Census Tract 156, Duval County, Florida",32207,22,27,1,38,25,32,44,10,29,1,34,25,28,29,25,30,46,47,36,53,22,22,,100,33,35,32,37,32,,2,156
12031015700,"Census Tract 157, Duval County, Florida",1116,200,26,4644,613,1068,699,89,192,88,531,453,0,810,207,54,69,757,481,688,,1,1495.037746,372,32216,813.447,109.269,137,"Census Tract 157, Duval County, Florida",32216,57,40,100,43,70,54,70,20,39,51,59,72,1,54,96,48,14,73,68,40,52,62,,100,45,83,60,59,65,,2,157
12031015801,"Census Tract 158.01, Duval County, Florida",803,154,0,6399,382,930,445,80,137,268,485,218,0,540,91,51,231,410,354,445,187,0,1529.892794,215,32216,1057.08,28.725,138,"Census Tract 158.01, Duval County, Florida",32216,41,31,1,59,44,47,45,19,28,100,54,35,1,35,43,46,49,39,89,11,39,39,24,0,46,49,42,34,41,,2,158.01
12031015802,"Census Tract 158.02, Duval County, Florida",1815,339,0,7339,941,2205,1132,520,247,306,657,1082,17,1456,114,77,277,1488,621,735,150,1,2978.166596,293,32216,900.581,246.202,139,"Census Tract 158.02, Duval County, Florida",32216,93,67,1,67,100,100,100,100,50,100,73,100,18,99,53,69,59,100,75,88,67,66,19,100,90,66,92,83,79,,2,158.02
12031015922,"Census Tract 159.22, Duval County, Florida",336,55,0,3142,181,498,175,296,27,0,147,261,0,313,50,44,27,345,169,219,,1,530.9193393,118,32256,529.063,111.074,140,"Census Tract 159.22, Duval County, Florida",32256,17,12,1,29,21,25,18,66,6,1,17,42,1,19,24,39,4,33,42,40,19,19,,100,17,27,27,29,20,,3,159.22
12031015923,"Census Tract 159.23, Duval County, Florida",2199,212,0,8879,298,1931,367,354,1191,19,812,1095,0,800,46,83,327,623,770,816,,0,1389.26823,102,32216,651.572,262.218,141,"Census Tract 159.23, Duval County, Florida",32216,100,43,1,81,35,97,37,79,100,12,90,100,1,53,22,75,70,60,53,94,84,73,,0,42,24,80,48,60,,2,159.23
12031015924,"Census Tract 159.24, Duval County, Florida",796,82,0,4338,325,730,355,124,240,11,348,301,0,590,78,20,54,599,364,442,,0,1474.58489,76,32255,507,66.3,142,"Census Tract 159.24, Duval County, Florida",32255,40,17,1,40,38,37,36,28,49,7,39,48,1,39,37,17,10,57,41,24,40,39,,0,45,18,39,26,25,,1,159.24
12031015925,"Census Tract 159.25, Duval County, Florida",1345,192,0,5134,769,1840,982,290,486,82,414,931,36,721,190,44,164,1184,622,812,,0,514.317378,76,32256,782.69,99.015,143,"Census Tract 159.25, Duval County, Florida",32256,69,39,1,47,88,92,97,65,98,48,46,100,37,48,88,39,34,100,65,36,68,73,,0,16,18,72,34,50,,3,159.25
12031015926,"Census Tract 159.26, Duval County, Florida",764,54,85,6327,322,1107,514,254,216,123,387,636,0,647,66,46,151,705,259,325,812,1,1983.320427,177,32256,813.845,46.84,144,"Census Tract 159.26, Duval County, Florida",32256,39,12,100,58,37,56,51,57,44,71,43,100,1,43,31,41,31,68,68,18,28,28,100,100,60,40,58,46,58,,3,159.26
12031016000,"Census Tract 160, Duval County, Florida",1952,345,0,6742,1377,2560,1073,1014,284,189,668,1128,73,1096,175,34,207,1311,780,955,,1,887.5987412,240,32216,1122.94,67.87,145,"Census Tract 160, Duval County, Florida",32216,100,69,1,62,100,100,100,100,58,100,74,100,100,74,82,30,44,100,95,25,85,86,,100,27,54,81,67,86,,2,160
12031016100,"Census Tract 161, Duval County, Florida",2073,505,0,7982,2286,4069,2067,1118,719,165,902,1980,36,1843,39,58,330,1468,627,666,,1,2534.618558,481,32207,1033.968,79.536,146,"Census Tract 161, Duval County, Florida",32207,100,100,1,73,100,100,100,100,100,95,100,100,37,100,19,52,70,100,87,29,68,60,,100,76,100,94,91,91,,2,161
12031016200,"Census Tract 162, Duval County, Florida",521,88,5,2159,685,876,602,26,248,0,108,674,14,552,101,19,69,568,149,250,,1,567.1222409,240,32216,312.34,38.8,147,"Census Tract 162, Duval County, Florida",32216,26,18,100,20,78,44,60,7,50,1,13,100,15,36,48,16,14,54,23,15,16,21,,100,18,54,43,36,43,,2,162
12031016300,"Census Tract 163, Duval County, Florida",668,153,0,2013,351,499,259,27,149,64,62,258,0,473,43,15,58,297,211,254,,1,641.1175061,91,32217,298.751,31.711,148,"Census Tract 163, Duval County, Florida",32217,34,31,1,19,41,25,26,7,31,37,8,41,1,30,21,13,11,28,22,12,23,22,,100,20,21,22,34,25,,3,163
12031016400,"Census Tract 164, Duval County, Florida",629,44,0,5516,107,502,183,237,82,0,242,110,25,333,20,29,191,899,270,290,,0,1002.53335,152,32207,601.75,57.768,149,"Census Tract 164, Duval County, Florida",32207,32,10,1,51,13,25,19,53,17,1,28,18,26,20,10,26,40,86,49,21,30,25,,0,31,35,33,23,25,,2,164
12031016500,"Census Tract 165, Duval County, Florida",529,112,0,5096,289,744,220,68,71,385,439,165,0,384,66,28,154,627,254,320,552,0,389.1046427,127,32207,535.788,44.28,150,"Census Tract 165, Duval County, Florida",32207,27,23,1,47,34,38,23,16,15,100,49,27,1,24,31,25,32,60,43,17,28,28,68,0,13,29,36,20,32,,2,165
12031016601,"Census Tract 166.01, Duval County, Florida",1035,224,0,5572,785,1575,1252,165,140,18,140,1016,10,1263,37,75,229,1039,416,453,,1,3641.380352,466,32216,851.916,203.073,151,"Census Tract 166.01, Duval County, Florida",32216,53,45,1,51,90,79,100,37,29,11,16,100,11,86,18,67,48,100,71,73,45,40,,100,100,100,76,77,60,,2,166.01
12031016603,"Census Tract 166.03, Duval County, Florida",318,32,0,3198,180,620,167,248,48,157,240,81,0,215,42,12,142,298,157,199,,0,457.8871275,62,32217,464.96,55.214,152,"Census Tract 166.03, Duval County, Florida",32217,16,7,1,29,21,31,17,55,11,90,27,14,1,12,20,10,30,28,37,21,17,17,,0,15,15,18,10,20,,3,166.03
12031016604,"Census Tract 166.04, Duval County, Florida",775,144,0,4330,402,995,543,253,144,55,450,262,0,458,69,15,109,580,150,219,,0,1498.768644,135,32217,533.899,69.138,153,"Census Tract 166.04, Duval County, Florida",32217,39,29,1,40,46,50,54,56,30,32,50,42,1,29,33,13,22,55,43,25,17,19,,0,46,31,39,29,29,,3,166.04
12031016711,"Census Tract 167.11, Duval County, Florida",243,7,0,3931,103,462,35,104,157,166,247,142,0,157,60,20,75,113,208,268,,0,285.9435747,9,32257,270.914,0,154,"Census Tract 167.11, Duval County, Florida",32257,12,2,1,36,13,23,4,24,32,95,28,23,1,8,29,17,15,10,20,1,23,23,,0,9,3,16,5,15,,3,167.11
12031016722,"Census Tract 167.22, Duval County, Florida",637,348,0,7556,1336,2307,1010,1141,124,32,1013,956,0,795,134,61,169,1120,565,699,296,0,1638.678662,163,32257,514.685,260.6,155,"Census Tract 167.22, Duval County, Florida",32257,32,69,1,69,100,100,100,100,26,19,100,100,1,53,63,55,35,100,41,93,61,63,37,0,50,37,86,43,48,,3,167.22
12031016724,"Census Tract 167.24, Duval County, Florida",712,54,0,5049,610,1238,673,452,91,22,554,444,40,503,52,44,224,817,239,291,407,1,1325.857883,200,32241,707.746,130.26,156,"Census Tract 167.24, Duval County, Florida",32241,36,12,1,46,70,62,67,100,19,14,62,70,41,32,25,39,47,78,58,47,26,25,50,100,40,45,57,42,41,,3,167.24
12031016725,"Census Tract 167.25, Duval County, Florida",436,101,0,3917,423,764,287,212,130,135,571,152,0,451,100,45,120,606,313,413,,1,1362.071633,184,32217,439.503,190.792,157,"Census Tract 167.25, Duval County, Florida",32217,22,21,1,36,49,39,29,47,27,78,64,25,1,29,100,40,25,58,35,68,34,36,,100,41,42,41,40,36,,3,167.25
12031016726,"Census Tract 167.26, Duval County, Florida",252,74,0,3786,381,931,476,352,60,43,152,466,0,394,73,18,83,508,228,301,404,0,182.7194659,133,32257,507.78,65.1,158,"Census Tract 167.26, Duval County, Florida",32257,12,16,1,35,44,47,48,78,13,25,18,74,1,25,35,16,17,48,41,24,25,26,50,0,6,30,37,14,20,,3,167.26
12031016727,"Census Tract 167.27, Duval County, Florida",197,9,0,3107,427,690,263,378,49,0,201,341,0,427,19,25,25,533,135,154,,1,291.3231478,300,32257,395.568,68.675,159,"Census Tract 167.27, Duval County, Florida",32257,10,3,1,29,49,35,27,84,11,1,23,54,1,27,10,22,4,51,31,25,15,13,,100,10,67,34,32,18,,3,167.27
12031016728,"Census Tract 167.28, Duval County, Florida",122,88,0,4410,395,1030,345,340,197,148,413,283,9,307,79,32,68,354,284,363,,0,595.4792161,5,32257,340.384,42.548,160,"Census Tract 167.28, Duval County, Florida",32257,6,18,1,41,46,52,35,75,40,85,46,45,10,19,37,28,13,33,26,16,31,32,,0,19,2,36,11,25,,3,167.28
12031016729,"Census Tract 167.29, Duval County, Florida",737,65,0,6141,431,1203,319,614,21,249,514,444,36,552,71,27,228,721,347,418,,0,918.3668348,60,32257,701.767,69.641,161,"Census Tract 167.29, Duval County, Florida",32257,37,14,1,56,50,60,32,100,5,100,57,70,37,36,34,24,48,69,58,26,38,37,,0,28,14,53,21,43,,3,167.29
12031016801,"Census Tract 168.01, Duval County, Florida",121,0,0,2315,100,299,76,117,84,22,228,55,0,123,16,2,78,185,63,79,,0,159.4852032,37,32223,233.1,8.4,162,"Census Tract 168.01, Duval County, Florida",32223,6,1,1,21,100,15,8,27,18,14,26,10,1,6,8,1,16,17,16,4,7,6,,0,6,9,9,2,6,,3,168.01
12031016803,"Census Tract 168.03, Duval County, Florida",346,67,0,6448,61,523,35,288,116,84,408,167,0,439,74,12,124,470,320,394,,0,574.6770396,19,32258,637.12,75.296,163,"Census Tract 168.03, Duval County, Florida",32258,17,14,1,59,8,26,4,64,24,49,46,27,1,28,35,10,26,45,52,28,35,35,,0,18,5,28,13,22,,3,168.03
12031016804,"Census Tract 168.04, Duval County, Florida",260,30,0,6792,139,429,162,157,39,71,370,41,19,327,66,24,152,215,401,467,,0,544.0683104,19,32223,524.664,0,164,"Census Tract 168.04, Duval County, Florida",32223,13,7,1,62,17,22,17,35,9,41,42,7,20,20,31,21,32,20,42,1,44,41,,0,17,5,20,10,20,,3,168.04
12031016805,"Census Tract 168.05, Duval County, Florida",373,21,0,6914,813,1618,534,161,684,239,1088,464,0,369,154,24,147,647,604,758,,0,851.5267402,39,32258,639.612,52.812,165,"Census Tract 168.05, Duval County, Florida",32258,19,5,1,63,93,81,53,36,100,100,100,73,1,23,72,21,31,62,52,20,66,68,,0,26,10,60,14,34,,3,168.05
12031016806,"Census Tract 168.06, Duval County, Florida",792,152,0,13103,877,2386,321,1129,705,231,1216,707,12,616,563,76,348,1433,1489,2052,,0,2052.316905,73,32258,1591.064,35.097,166,"Census Tract 168.06, Duval County, Florida",32258,40,31,1,100,100,100,32,100,100,100,100,100,13,40,100,68,74,100,100,13,100,100,,0,62,17,86,37,58,,3,168.06
12031016807,"Census Tract 168.07, Duval County, Florida",743,30,0,3875,435,942,340,350,199,53,469,393,6,284,47,26,33,422,279,326,,0,1121.218518,97,32258,472.899,22.519,167,"Census Tract 168.07, Duval County, Florida",32258,38,7,1,36,50,47,34,78,41,31,52,62,7,17,23,23,6,40,37,9,31,28,,0,34,22,39,20,22,,3,168.07
12031016808,"Census Tract 168.08, Duval County, Florida",316,67,0,3416,324,804,409,228,167,0,322,214,11,297,37,13,76,480,130,167,,0,676.9670106,67,32223,538.074,66.132,168,"Census Tract 168.08, Duval County, Florida",32223,16,14,1,31,38,41,41,51,34,1,36,34,12,18,18,11,15,46,43,24,14,14,,0,21,16,29,14,18,,3,168.08
12031017100,"Census Tract 171, Duval County, Florida",1065,74,0,5671,143,369,257,99,13,0,143,158,12,600,54,14,179,468,212,266,225,0,726.0915539,655,32204,805.19,49.635,169,"Census Tract 171, Duval County, Florida",32204,54,16,1,52,17,19,26,23,4,1,17,26,13,39,26,12,38,45,67,19,23,23,28,0,23,100,24,36,27,,1,171
12031017200,"Census Tract 172, Duval County, Florida",847,34,0,1901,62,254,49,64,141,0,134,150,0,284,7,7,65,447,116,123,,1,966.0398018,427,32205,461.264,72.64,170,"Census Tract 172, Duval County, Florida",32205,43,8,1,18,8,13,6,15,29,1,16,24,1,17,4,6,13,42,36,27,13,10,,100,30,96,18,43,22,,4,172
12031017300,"Census Tract 173, Duval County, Florida",984,199,0,6414,86,220,134,74,3,9,323,257,41,1028,79,49,188,489,406,485,542,0,0,193,32220,865.018,123.574,171,"Census Tract 173, Duval County, Florida",32220,50,40,1,59,11,11,14,17,2,6,36,41,42,69,37,44,40,47,72,45,44,43,67,0,1,44,40,33,43,,5,173
12031017400,"Census Tract 174, Duval County, Florida",1009,140,0,2302,40,115,38,49,0,28,0,29,19,542,59,51,180,383,158,217,51,1,2077.743683,291,32202,226.78,146.625,172,"Census Tract 174, Duval County, Florida",32202,51,28,1,21,6,6,5,12,1,17,1,6,20,35,28,46,38,36,16,53,17,18,7,100,63,65,20,53,34,,1,174
